image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split
UTK_1_1_1_20170109194654049.jpg.chip,UTKFace,UTKFace/1_1_1_20170109194654049.jpg.chip.jpg,Black,Female,,train
FF_68981,FairFace,FairFace/train/68981.jpg,Black,Female,10-19,train
UTK_32_1_1_20170117140855418.jpg.chip,UTKFace,UTKFace/32_1_1_20170117140855418.jpg.chip.jpg,Black,Female,,train
FF_86036,FairFace,FairFace/train/86036.jpg,Black,Female,40-49,train
FF_27345,FairFace,FairFace/train/27345.jpg,Black,Male,3-9,train
FF_28658,FairFace,FairFace/train/28658.jpg,Black,Female,10-19,train
FF_59651,FairFace,FairFace/train/59651.jpg,Black,Male,30-39,train
FF_17308,FairFace,FairFace/train/17308.jpg,Black,Female,3-9,train
UTK_23_1_2_20170116173210232.jpg.chip,UTKFace,UTKFace/23_1_2_20170116173210232.jpg.chip.jpg,EastAsian,Female,,train
UTK_2_1_2_20161219222030167.jpg.chip,UTKFace,UTKFace/2_1_2_20161219222030167.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_0_2_20161219200342123.jpg.chip,UTKFace,UTKFace/1_0_2_20161219200342123.jpg.chip.jpg,EastAsian,Male,,train
UTK_23_1_2_20170116173143018.jpg.chip,UTKFace,UTKFace/23_1_2_20170116173143018.jpg.chip.jpg,EastAsian,Female,,train
UTK_28_1_2_20170116165133825.jpg.chip,UTKFace,UTKFace/28_1_2_20170116165133825.jpg.chip.jpg,EastAsian,Female,,train
UTK_29_0_2_20170116163356668.jpg.chip,UTKFace,UTKFace/29_0_2_20170116163356668.jpg.chip.jpg,EastAsian,Male,,train
UTK_54_0_2_20170120223248924.jpg.chip,UTKFace,UTKFace/54_0_2_20170120223248924.jpg.chip.jpg,EastAsian,Male,,train
UTK_35_0_2_20170116164723099.jpg.chip,UTKFace,UTKFace/35_0_2_20170116164723099.jpg.chip.jpg,EastAsian,Male,,train
UTK_4_0_2_20161219154925917.jpg.chip,UTKFace,UTKFace/4_0_2_20161219154925917.jpg.chip.jpg,EastAsian,Male,,train
UTK_28_0_2_20170116190154379.jpg.chip,UTKFace,UTKFace/28_0_2_20170116190154379.jpg.chip.jpg,EastAsian,Male,,train
UTK_5_0_2_20161219222232487.jpg.chip,UTKFace,UTKFace/5_0_2_20161219222232487.jpg.chip.jpg,EastAsian,Male,,train
UTK_27_1_2_20170116163338293.jpg.chip,UTKFace,UTKFace/27_1_2_20170116163338293.jpg.chip.jpg,EastAsian,Female,,train
UTK_24_1_2_20170116171638407.jpg.chip,UTKFace,UTKFace/24_1_2_20170116171638407.jpg.chip.jpg,EastAsian,Female,,train
UTK_55_0_2_20170116172931526.jpg.chip,UTKFace,UTKFace/55_0_2_20170116172931526.jpg.chip.jpg,EastAsian,Male,,train
UTK_30_1_2_20170116165039591.jpg.chip,UTKFace,UTKFace/30_1_2_20170116165039591.jpg.chip.jpg,EastAsian,Female,,train
UTK_30_1_2_20170116163932623.jpg.chip,UTKFace,UTKFace/30_1_2_20170116163932623.jpg.chip.jpg,EastAsian,Female,,train
UTK_26_0_2_20170116233100347.jpg.chip,UTKFace,UTKFace/26_0_2_20170116233100347.jpg.chip.jpg,EastAsian,Male,,train
UTK_27_0_2_20170116172528863.jpg.chip,UTKFace,UTKFace/27_0_2_20170116172528863.jpg.chip.jpg,EastAsian,Male,,train
UTK_32_1_2_20170109004658032.jpg.chip,UTKFace,UTKFace/32_1_2_20170109004658032.jpg.chip.jpg,EastAsian,Female,,train
UTK_32_1_2_20170116164214489.jpg.chip,UTKFace,UTKFace/32_1_2_20170116164214489.jpg.chip.jpg,EastAsian,Female,,train
UTK_32_1_2_20170116180734484.jpg.chip,UTKFace,UTKFace/32_1_2_20170116180734484.jpg.chip.jpg,EastAsian,Female,,train
UTK_30_0_2_20170116180745378.jpg.chip,UTKFace,UTKFace/30_0_2_20170116180745378.jpg.chip.jpg,EastAsian,Male,,train
UTK_6_1_2_20161219153247548.jpg.chip,UTKFace,UTKFace/6_1_2_20161219153247548.jpg.chip.jpg,EastAsian,Female,,train
UTK_24_1_2_20170116174406776.jpg.chip,UTKFace,UTKFace/24_1_2_20170116174406776.jpg.chip.jpg,EastAsian,Female,,train
UTK_3_1_2_20161219160306229.jpg.chip,UTKFace,UTKFace/3_1_2_20161219160306229.jpg.chip.jpg,EastAsian,Female,,train
UTK_26_1_2_20170116175505151.jpg.chip,UTKFace,UTKFace/26_1_2_20170116175505151.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_0_2_20161219141912009.jpg.chip,UTKFace,UTKFace/1_0_2_20161219141912009.jpg.chip.jpg,EastAsian,Male,,train
UTK_47_1_2_20170105173513573.jpg.chip,UTKFace,UTKFace/47_1_2_20170105173513573.jpg.chip.jpg,EastAsian,Female,,train
UTK_2_0_2_20161219200225291.jpg.chip,UTKFace,UTKFace/2_0_2_20161219200225291.jpg.chip.jpg,EastAsian,Male,,train
UTK_27_1_2_20170116172501420.jpg.chip,UTKFace,UTKFace/27_1_2_20170116172501420.jpg.chip.jpg,EastAsian,Female,,train
UTK_24_1_2_20170116172739067.jpg.chip,UTKFace,UTKFace/24_1_2_20170116172739067.jpg.chip.jpg,EastAsian,Female,,train
UTK_35_0_2_20170104201518561.jpg.chip,UTKFace,UTKFace/35_0_2_20170104201518561.jpg.chip.jpg,EastAsian,Male,,train
UTK_1_1_2_20161219194839971.jpg.chip,UTKFace,UTKFace/1_1_2_20161219194839971.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_0_2_20161219212516942.jpg.chip,UTKFace,UTKFace/1_0_2_20161219212516942.jpg.chip.jpg,EastAsian,Male,,train
UTK_1_0_2_20161219205318388.jpg.chip,UTKFace,UTKFace/1_0_2_20161219205318388.jpg.chip.jpg,EastAsian,Male,,train
UTK_26_1_2_20170116182804381.jpg.chip,UTKFace,UTKFace/26_1_2_20170116182804381.jpg.chip.jpg,EastAsian,Female,,train
UTK_26_1_2_20170116182442130.jpg.chip,UTKFace,UTKFace/26_1_2_20170116182442130.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_0_2_20161219222602319.jpg.chip,UTKFace,UTKFace/1_0_2_20161219222602319.jpg.chip.jpg,EastAsian,Male,,train
UTK_2_1_2_20161219155720461.jpg.chip,UTKFace,UTKFace/2_1_2_20161219155720461.jpg.chip.jpg,EastAsian,Female,,train
UTK_35_1_2_20170116233432190.jpg.chip,UTKFace,UTKFace/35_1_2_20170116233432190.jpg.chip.jpg,EastAsian,Female,,train
UTK_26_1_2_20170116175437182.jpg.chip,UTKFace,UTKFace/26_1_2_20170116175437182.jpg.chip.jpg,EastAsian,Female,,train
UTK_19_1_2_20170104021632526.jpg.chip,UTKFace,UTKFace/19_1_2_20170104021632526.jpg.chip.jpg,EastAsian,Female,,train
UTK_18_1_2_20170109213146944.jpg.chip,UTKFace,UTKFace/18_1_2_20170109213146944.jpg.chip.jpg,EastAsian,Female,,train
UTK_86_0_2_20170112220210391.jpg.chip,UTKFace,UTKFace/86_0_2_20170112220210391.jpg.chip.jpg,EastAsian,Male,,train
UTK_30_0_2_20170116174814595.jpg.chip,UTKFace,UTKFace/30_0_2_20170116174814595.jpg.chip.jpg,EastAsian,Male,,train
UTK_76_1_2_20170112205409556.jpg.chip,UTKFace,UTKFace/76_1_2_20170112205409556.jpg.chip.jpg,EastAsian,Female,,train
UTK_50_0_2_20170117000150652.jpg.chip,UTKFace,UTKFace/50_0_2_20170117000150652.jpg.chip.jpg,EastAsian,Male,,train
UTK_2_0_2_20161219203828132.jpg.chip,UTKFace,UTKFace/2_0_2_20161219203828132.jpg.chip.jpg,EastAsian,Male,,train
UTK_29_1_2_20170116220903106.jpg.chip,UTKFace,UTKFace/29_1_2_20170116220903106.jpg.chip.jpg,EastAsian,Female,,train
UTK_21_1_2_20170105000725292.jpg.chip,UTKFace,UTKFace/21_1_2_20170105000725292.jpg.chip.jpg,EastAsian,Female,,train
UTK_22_1_2_20170104020035915.jpg.chip,UTKFace,UTKFace/22_1_2_20170104020035915.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_1_2_20161219205522365.jpg.chip,UTKFace,UTKFace/1_1_2_20161219205522365.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_0_2_20161219205836181.jpg.chip,UTKFace,UTKFace/1_0_2_20161219205836181.jpg.chip.jpg,EastAsian,Male,,train
UTK_27_0_2_20170104011250152.jpg.chip,UTKFace,UTKFace/27_0_2_20170104011250152.jpg.chip.jpg,EastAsian,Male,,train
UTK_54_0_2_20170109010628431.jpg.chip,UTKFace,UTKFace/54_0_2_20170109010628431.jpg.chip.jpg,EastAsian,Male,,train
UTK_55_0_2_20170104023159589.jpg.chip,UTKFace,UTKFace/55_0_2_20170104023159589.jpg.chip.jpg,EastAsian,Male,,train
UTK_28_1_2_20170116165557121.jpg.chip,UTKFace,UTKFace/28_1_2_20170116165557121.jpg.chip.jpg,EastAsian,Female,,train
UTK_27_1_2_20170104022251917.jpg.chip,UTKFace,UTKFace/27_1_2_20170104022251917.jpg.chip.jpg,EastAsian,Female,,train
UTK_35_0_2_20170116182457063.jpg.chip,UTKFace,UTKFace/35_0_2_20170116182457063.jpg.chip.jpg,EastAsian,Male,,train
UTK_2_0_2_20161219192307618.jpg.chip,UTKFace,UTKFace/2_0_2_20161219192307618.jpg.chip.jpg,EastAsian,Male,,train
UTK_28_1_2_20170116162955090.jpg.chip,UTKFace,UTKFace/28_1_2_20170116162955090.jpg.chip.jpg,EastAsian,Female,,train
UTK_24_1_2_20170116163634730.jpg.chip,UTKFace,UTKFace/24_1_2_20170116163634730.jpg.chip.jpg,EastAsian,Female,,train
UTK_61_0_2_20170116193742399.jpg.chip,UTKFace,UTKFace/61_0_2_20170116193742399.jpg.chip.jpg,EastAsian,Male,,train
UTK_26_1_2_20170116184054722.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184054722.jpg.chip.jpg,EastAsian,Female,,train
UTK_3_0_2_20161219210918485.jpg.chip,UTKFace,UTKFace/3_0_2_20161219210918485.jpg.chip.jpg,EastAsian,Male,,train
UTK_28_1_2_20170116190118355.jpg.chip,UTKFace,UTKFace/28_1_2_20170116190118355.jpg.chip.jpg,EastAsian,Female,,train
UTK_22_1_2_20170116162938834.jpg.chip,UTKFace,UTKFace/22_1_2_20170116162938834.jpg.chip.jpg,EastAsian,Female,,train
UTK_79_0_2_20170116194001100.jpg.chip,UTKFace,UTKFace/79_0_2_20170116194001100.jpg.chip.jpg,EastAsian,Male,,train
UTK_30_1_2_20170116162634192.jpg.chip,UTKFace,UTKFace/30_1_2_20170116162634192.jpg.chip.jpg,EastAsian,Female,,train
UTK_23_1_2_20170116173036181.jpg.chip,UTKFace,UTKFace/23_1_2_20170116173036181.jpg.chip.jpg,EastAsian,Female,,train
UTK_30_1_2_20170116192313635.jpg.chip,UTKFace,UTKFace/30_1_2_20170116192313635.jpg.chip.jpg,EastAsian,Female,,train
UTK_26_0_2_20170116175940674.jpg.chip,UTKFace,UTKFace/26_0_2_20170116175940674.jpg.chip.jpg,EastAsian,Male,,train
UTK_38_0_2_20170109002407221.jpg.chip,UTKFace,UTKFace/38_0_2_20170109002407221.jpg.chip.jpg,EastAsian,Male,,train
UTK_60_0_2_20170116182650366.jpg.chip,UTKFace,UTKFace/60_0_2_20170116182650366.jpg.chip.jpg,EastAsian,Male,,train
UTK_26_1_2_20170117201411430.jpg.chip,UTKFace,UTKFace/26_1_2_20170117201411430.jpg.chip.jpg,EastAsian,Female,,train
UTK_28_1_2_20170116164200987.jpg.chip,UTKFace,UTKFace/28_1_2_20170116164200987.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_0_2_20161219190530474.jpg.chip,UTKFace,UTKFace/1_0_2_20161219190530474.jpg.chip.jpg,EastAsian,Male,,train
UTK_34_0_2_20170105173426253.jpg.chip,UTKFace,UTKFace/34_0_2_20170105173426253.jpg.chip.jpg,EastAsian,Male,,train
UTK_28_1_2_20170116163844508.jpg.chip,UTKFace,UTKFace/28_1_2_20170116163844508.jpg.chip.jpg,EastAsian,Female,,train
UTK_28_1_2_20170116192305668.jpg.chip,UTKFace,UTKFace/28_1_2_20170116192305668.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_1_2_20161219162730478.jpg.chip,UTKFace,UTKFace/1_1_2_20161219162730478.jpg.chip.jpg,EastAsian,Female,,train
UTK_26_1_2_20170116184059994.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184059994.jpg.chip.jpg,EastAsian,Female,,train
UTK_1_0_2_20161219200004228.jpg.chip,UTKFace,UTKFace/1_0_2_20161219200004228.jpg.chip.jpg,EastAsian,Male,,train
UTK_24_0_2_20170116170903688.jpg.chip,UTKFace,UTKFace/24_0_2_20170116170903688.jpg.chip.jpg,EastAsian,Male,,train
UTK_32_0_2_20170117133724452.jpg.chip,UTKFace,UTKFace/32_0_2_20170117133724452.jpg.chip.jpg,EastAsian,Male,,train
UTK_2_1_2_20161219195813835.jpg.chip,UTKFace,UTKFace/2_1_2_20161219195813835.jpg.chip.jpg,EastAsian,Female,,train
UTK_23_0_2_20170116172945780.jpg.chip,UTKFace,UTKFace/23_0_2_20170116172945780.jpg.chip.jpg,EastAsian,Male,,train
UTK_24_0_2_20170116165047009.jpg.chip,UTKFace,UTKFace/24_0_2_20170116165047009.jpg.chip.jpg,EastAsian,Male,,train
UTK_26_1_2_20170116184530259.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184530259.jpg.chip.jpg,EastAsian,Female,,train
UTK_24_1_2_20170116164744956.jpg.chip,UTKFace,UTKFace/24_1_2_20170116164744956.jpg.chip.jpg,EastAsian,Female,,train
UTK_65_0_3_20170119205841400.jpg.chip,UTKFace,UTKFace/65_0_3_20170119205841400.jpg.chip.jpg,SouthAsian,Male,,train
UTK_26_1_3_20170104223133454.jpg.chip,UTKFace,UTKFace/26_1_3_20170104223133454.jpg.chip.jpg,SouthAsian,Female,,train
UTK_4_1_3_20161219225734881.jpg.chip,UTKFace,UTKFace/4_1_3_20161219225734881.jpg.chip.jpg,SouthAsian,Female,,train
UTK_1_1_3_20161219224458872.jpg.chip,UTKFace,UTKFace/1_1_3_20161219224458872.jpg.chip.jpg,SouthAsian,Female,,train
UTK_33_1_3_20170119200543308.jpg.chip,UTKFace,UTKFace/33_1_3_20170119200543308.jpg.chip.jpg,SouthAsian,Female,,train
UTK_24_1_3_20170119164644510.jpg.chip,UTKFace,UTKFace/24_1_3_20170119164644510.jpg.chip.jpg,SouthAsian,Female,,train
UTK_18_0_3_20170104230349313.jpg.chip,UTKFace,UTKFace/18_0_3_20170104230349313.jpg.chip.jpg,SouthAsian,Male,,train
UTK_62_1_3_20170105000830708.jpg.chip,UTKFace,UTKFace/62_1_3_20170105000830708.jpg.chip.jpg,SouthAsian,Female,,train
UTK_20_1_3_20170104222019511.jpg.chip,UTKFace,UTKFace/20_1_3_20170104222019511.jpg.chip.jpg,SouthAsian,Female,,train
UTK_56_0_3_20170113190509801.jpg.chip,UTKFace,UTKFace/56_0_3_20170113190509801.jpg.chip.jpg,SouthAsian,Male,,train
UTK_55_0_3_20170105180635542.jpg.chip,UTKFace,UTKFace/55_0_3_20170105180635542.jpg.chip.jpg,SouthAsian,Male,,train
UTK_54_0_3_20170119210110894.jpg.chip,UTKFace,UTKFace/54_0_3_20170119210110894.jpg.chip.jpg,SouthAsian,Male,,train
UTK_31_0_3_20170119200050628.jpg.chip,UTKFace,UTKFace/31_0_3_20170119200050628.jpg.chip.jpg,SouthAsian,Male,,train
UTK_40_0_3_20170119153055608.jpg.chip,UTKFace,UTKFace/40_0_3_20170119153055608.jpg.chip.jpg,SouthAsian,Male,,train
UTK_16_1_3_20170104222158160.jpg.chip,UTKFace,UTKFace/16_1_3_20170104222158160.jpg.chip.jpg,SouthAsian,Female,,train
UTK_26_1_3_20170104223022663.jpg.chip,UTKFace,UTKFace/26_1_3_20170104223022663.jpg.chip.jpg,SouthAsian,Female,,train
UTK_7_1_3_20161220221712842.jpg.chip,UTKFace,UTKFace/7_1_3_20161220221712842.jpg.chip.jpg,SouthAsian,Female,,train
UTK_36_1_3_20170109141235854.jpg.chip,UTKFace,UTKFace/36_1_3_20170109141235854.jpg.chip.jpg,SouthAsian,Female,,train
UTK_27_0_3_20170119194352188.jpg.chip,UTKFace,UTKFace/27_0_3_20170119194352188.jpg.chip.jpg,SouthAsian,Male,,train
UTK_32_1_3_20170119163219372.jpg.chip,UTKFace,UTKFace/32_1_3_20170119163219372.jpg.chip.jpg,SouthAsian,Female,,train
UTK_1_1_3_20161219224454728.jpg.chip,UTKFace,UTKFace/1_1_3_20161219224454728.jpg.chip.jpg,SouthAsian,Female,,train
UTK_28_0_3_20170113153014880.jpg.chip,UTKFace,UTKFace/28_0_3_20170113153014880.jpg.chip.jpg,SouthAsian,Male,,train
UTK_1_1_3_20161219225015272.jpg.chip,UTKFace,UTKFace/1_1_3_20161219225015272.jpg.chip.jpg,SouthAsian,Female,,train
UTK_16_0_3_20170110232150874.jpg.chip,UTKFace,UTKFace/16_0_3_20170110232150874.jpg.chip.jpg,SouthAsian,Male,,train
UTK_75_0_3_20170105175429670.jpg.chip,UTKFace,UTKFace/75_0_3_20170105175429670.jpg.chip.jpg,SouthAsian,Male,,train
UTK_40_0_3_20170119204129150.jpg.chip,UTKFace,UTKFace/40_0_3_20170119204129150.jpg.chip.jpg,SouthAsian,Male,,train
UTK_24_0_3_20170104230147273.jpg.chip,UTKFace,UTKFace/24_0_3_20170104230147273.jpg.chip.jpg,SouthAsian,Male,,train
UTK_23_0_3_20170119145303710.jpg.chip,UTKFace,UTKFace/23_0_3_20170119145303710.jpg.chip.jpg,SouthAsian,Male,,train
UTK_46_1_3_20170120140919993.jpg.chip,UTKFace,UTKFace/46_1_3_20170120140919993.jpg.chip.jpg,SouthAsian,Female,,train
UTK_61_0_3_20170119211851937.jpg.chip,UTKFace,UTKFace/61_0_3_20170119211851937.jpg.chip.jpg,SouthAsian,Male,,train
UTK_35_0_3_20170119200930924.jpg.chip,UTKFace,UTKFace/35_0_3_20170119200930924.jpg.chip.jpg,SouthAsian,Male,,train
UTK_1_1_3_20161220143222430.jpg.chip,UTKFace,UTKFace/1_1_3_20161220143222430.jpg.chip.jpg,SouthAsian,Female,,train
UTK_34_0_3_20170109140934624.jpg.chip,UTKFace,UTKFace/34_0_3_20170109140934624.jpg.chip.jpg,SouthAsian,Male,,train
UTK_50_0_3_20170119203831751.jpg.chip,UTKFace,UTKFace/50_0_3_20170119203831751.jpg.chip.jpg,SouthAsian,Male,,train
UTK_32_1_3_20170104235157578.jpg.chip,UTKFace,UTKFace/32_1_3_20170104235157578.jpg.chip.jpg,SouthAsian,Female,,train
UTK_34_0_3_20170119200815948.jpg.chip,UTKFace,UTKFace/34_0_3_20170119200815948.jpg.chip.jpg,SouthAsian,Male,,train
UTK_31_1_3_20170104235227202.jpg.chip,UTKFace,UTKFace/31_1_3_20170104235227202.jpg.chip.jpg,SouthAsian,Female,,train
UTK_45_0_3_20170119211754490.jpg.chip,UTKFace,UTKFace/45_0_3_20170119211754490.jpg.chip.jpg,SouthAsian,Male,,train
UTK_1_0_3_20161219225808112.jpg.chip,UTKFace,UTKFace/1_0_3_20161219225808112.jpg.chip.jpg,SouthAsian,Male,,train
UTK_55_0_3_20170117175457824.jpg.chip,UTKFace,UTKFace/55_0_3_20170117175457824.jpg.chip.jpg,SouthAsian,Male,,train
UTK_25_1_3_20170119171949009.jpg.chip,UTKFace,UTKFace/25_1_3_20170119171949009.jpg.chip.jpg,SouthAsian,Female,,train
UTK_34_1_3_20170104235537715.jpg.chip,UTKFace,UTKFace/34_1_3_20170104235537715.jpg.chip.jpg,SouthAsian,Female,,train
UTK_48_0_3_20170119205339015.jpg.chip,UTKFace,UTKFace/48_0_3_20170119205339015.jpg.chip.jpg,SouthAsian,Male,,train
UTK_20_0_3_20170104225831145.jpg.chip,UTKFace,UTKFace/20_0_3_20170104225831145.jpg.chip.jpg,SouthAsian,Male,,train
UTK_14_0_3_20170104225858160.jpg.chip,UTKFace,UTKFace/14_0_3_20170104225858160.jpg.chip.jpg,SouthAsian,Male,,train
UTK_47_1_3_20170119200858036.jpg.chip,UTKFace,UTKFace/47_1_3_20170119200858036.jpg.chip.jpg,SouthAsian,Female,,train
UTK_6_1_3_20161220220517209.jpg.chip,UTKFace,UTKFace/6_1_3_20161220220517209.jpg.chip.jpg,SouthAsian,Female,,train
UTK_26_1_3_20170104222740327.jpg.chip,UTKFace,UTKFace/26_1_3_20170104222740327.jpg.chip.jpg,SouthAsian,Female,,train
UTK_47_0_3_20170116184916978.jpg.chip,UTKFace,UTKFace/47_0_3_20170116184916978.jpg.chip.jpg,SouthAsian,Male,,train
