image_id,source_dataset_heuristic,rel_path_heuristic,race_cat_heuristic,gender_cat_heuristic,age_cat_heuristic,split_heuristic,race_ml,skin_tone_bin,cultural_markers_heuristic,ambiguous_mixed_heuristic,prefer_not_to_label_heuristic,unknown_uncertain_heuristic,conf_race_heuristic,conf_gender_heuristic,conf_skin_heuristic,annotation_notes_heuristic,rel_path_manual,source_dataset_manual,race_cat_manual,gender_cat_manual,age_cat_manual,split_manual,cultural_markers_manual,ambiguous_mixed_manual,prefer_not_to_label_manual,unknown_uncertain_manual,conf_race_manual,conf_gender_manual,conf_skin_manual,annotation_notes_manual,jaccard_race,hamming_loss
FF_41044,FairFace,FairFace/train/41044.jpg,Black,Male,10-19,train,Black,4.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/41044.jpg,FairFace,Black,Male,10-19,train,,,,,medium,medium,medium,,1.0,0.0
FF_80779,FairFace,FairFace/train/80779.jpg,Black,Male,more than 70,train,Black,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/80779.jpg,FairFace,Black,Male,more than 70,train,1.0,,,,medium,medium,medium,,1.0,0.0
FF_5410,FairFace,FairFace/val/5410.jpg,White,Male,50-59,train,White,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/val/5410.jpg,FairFace,White,Male,50-59,train,,,,1.0,low,medium,low,,1.0,0.0
FF_14573,FairFace,FairFace/train/14573.jpg,White,Male,20-29,train,White,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/14573.jpg,FairFace,White,Male,20-29,train,,,,,medium,medium,medium,,1.0,0.0
FF_61433,FairFace,FairFace/train/61433.jpg,Black,Male,3-9,train,Black,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/61433.jpg,FairFace,Black,Male,3-9,train,,,,,high,medium,medium,,1.0,0.0
UTK_67_0_0_20170120230048298.jpg.chip,UTKFace,UTKFace/67_0_0_20170120230048298.jpg.chip.jpg,White,Male,,train,White,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/67_0_0_20170120230048298.jpg.chip.jpg,UTKFace,White,Male,,train,,,,,medium,high,medium,,1.0,0.0
FF_59305,FairFace,FairFace/train/59305.jpg,White,Female,40-49,train,White,4.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/59305.jpg,FairFace,White,Female,40-49,train,,1.0,,1.0,low,low,medium,,1.0,0.0
FF_58080,FairFace,FairFace/train/58080.jpg,Black,Female,20-29,train,Black,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/58080.jpg,FairFace,Black,Female,20-29,train,,,,1.0,medium,high,low,,1.0,0.0
UTK_36_1_3_20170109141235854.jpg.chip,UTKFace,UTKFace/36_1_3_20170109141235854.jpg.chip.jpg,SouthAsian,Female,,train,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/36_1_3_20170109141235854.jpg.chip.jpg,UTKFace,SouthAsian,Female,,train,1.0,1.0,,,medium,high,medium,,1.0,0.0
UTK_26_1_2_20170116184059994.jpg.chip,UTKFace,UTKFace/26_1_2_20170116184059994.jpg.chip.jpg,EastAsian,Female,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/26_1_2_20170116184059994.jpg.chip.jpg,UTKFace,EastAsian,Female,,train,,1.0,,,medium,high,medium,,1.0,0.0
UTK_50_0_2_20170117000150652.jpg.chip,UTKFace,UTKFace/50_0_2_20170117000150652.jpg.chip.jpg,EastAsian,Male,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/50_0_2_20170117000150652.jpg.chip.jpg,UTKFace,EastAsian,Male,,train,,1.0,,,medium,high,medium,,1.0,0.0
UTK_50_0_3_20170119204225095.jpg.chip,UTKFace,UTKFace/50_0_3_20170119204225095.jpg.chip.jpg,SouthAsian,Male,,train,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/50_0_3_20170119204225095.jpg.chip.jpg,UTKFace,SouthAsian,Male,,train,1.0,,,,high,high,high,,1.0,0.0
UTK_3_1_2_20161219160306229.jpg.chip,UTKFace,UTKFace/3_1_2_20161219160306229.jpg.chip.jpg,EastAsian,Female,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/3_1_2_20161219160306229.jpg.chip.jpg,UTKFace,EastAsian,Female,,train,,1.0,,,low,low,low,,1.0,0.0
FF_76039,FairFace,FairFace/train/76039.jpg,Black,Male,20-29,train,Black,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/76039.jpg,FairFace,Black,Male,20-29,train,,1.0,,,medium,high,medium,,1.0,0.0
UTK_47_1_1_20170116160640036.jpg.chip,UTKFace,UTKFace/47_1_1_20170116160640036.jpg.chip.jpg,Black,Female,,train,Black,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/47_1_1_20170116160640036.jpg.chip.jpg,UTKFace,Black,Female,,train,1.0,1.0,,,high,low,medium,,1.0,0.0
FF_3214,FairFace,FairFace/val/3214.jpg,White,Female,20-29,train,White,4.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/val/3214.jpg,FairFace,White,Female,20-29,train,,,,,medium,high,high,,1.0,0.0
FF_866,FairFace,FairFace/val/866.jpg,White,Male,30-39,train,White,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/val/866.jpg,FairFace,White,Male,30-39,train,,,,,high,high,high,,1.0,0.0
UTK_54_0_2_20170120223248924.jpg.chip,UTKFace,UTKFace/54_0_2_20170120223248924.jpg.chip.jpg,EastAsian,Male,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/54_0_2_20170120223248924.jpg.chip.jpg,UTKFace,EastAsian,Male,,train,,1.0,,,low,high,medium,,1.0,0.0
UTK_28_1_1_20170112231943575.jpg.chip,UTKFace,UTKFace/28_1_1_20170112231943575.jpg.chip.jpg,Black,Female,,train,Black,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/28_1_1_20170112231943575.jpg.chip.jpg,UTKFace,Black,Female,,train,,1.0,,,medium,high,high,,1.0,0.0
FF_69100,FairFace,FairFace/train/69100.jpg,White,Female,20-29,train,White,2.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/69100.jpg,FairFace,White,Female,20-29,train,1.0,,,,medium,high,medium,,1.0,0.0
FF_59737,FairFace,FairFace/train/59737.jpg,White,Male,40-49,train,White,5.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/59737.jpg,FairFace,White,Male,40-49,train,,,,,medium,high,medium,,1.0,0.0
FF_49658,FairFace,FairFace/train/49658.jpg,White,Female,30-39,train,White,4.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/49658.jpg,FairFace,White,Female,30-39,train,,1.0,,1.0,low,high,high,,1.0,0.0
FF_6011,FairFace,FairFace/val/6011.jpg,Black,Female,30-39,train,Black,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/val/6011.jpg,FairFace,Black,Female,30-39,train,,,,,medium,high,high,,1.0,0.0
FF_9895,FairFace,FairFace/val/9895.jpg,Black,Male,30-39,train,Black,1.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/val/9895.jpg,FairFace,Black,Male,30-39,train,,1.0,,1.0,low,medium,low,,1.0,0.0
FF_4098,FairFace,FairFace/train/4098.jpg,Black,Male,50-59,train,Black,2.0,none,0,0,1,0.7,0.75,0.5,Heuristic label (conf_race=0.70); flagged_uncertain,FairFace/train/4098.jpg,FairFace,Black,Male,50-59,train,,1.0,,,medium,high,low,,1.0,0.0
FF_70879,FairFace,FairFace/train/70879.jpg,White,Male,20-29,train,White,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/70879.jpg,FairFace,White,Male,20-29,train,,,,,medium,high,medium,,1.0,0.0
FF_64717,FairFace,FairFace/train/64717.jpg,White,Female,10-19,train,White,4.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/64717.jpg,FairFace,White,Female,10-19,train,,,,,low,high,high,,1.0,0.0
UTK_45_1_1_20170116233320931.jpg.chip,UTKFace,UTKFace/45_1_1_20170116233320931.jpg.chip.jpg,Black,Female,,train,Black,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/45_1_1_20170116233320931.jpg.chip.jpg,UTKFace,Black,Female,,train,,1.0,,1.0,low,low,medium,,1.0,0.0
UTK_27_1_2_20170104022251917.jpg.chip,UTKFace,UTKFace/27_1_2_20170104022251917.jpg.chip.jpg,EastAsian,Female,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/27_1_2_20170104022251917.jpg.chip.jpg,UTKFace,EastAsian,Female,,train,,,,,low,high,medium,,1.0,0.0
FF_1236,FairFace,FairFace/val/1236.jpg,White,Female,40-49,train,White,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/val/1236.jpg,FairFace,White,Female,40-49,train,,1.0,,,low,high,medium,,1.0,0.0
FF_32732,FairFace,FairFace/train/32732.jpg,Black,Female,20-29,train,Black,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/32732.jpg,FairFace,Black,Female,20-29,train,,1.0,,,medium,medium,medium,,1.0,0.0
FF_82360,FairFace,FairFace/train/82360.jpg,White,Male,50-59,train,White,3.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/82360.jpg,FairFace,White,Male,50-59,train,,,,,high,high,high,,1.0,0.0
UTK_22_1_0_20170111182452750.jpg.chip,UTKFace,UTKFace/22_1_0_20170111182452750.jpg.chip.jpg,White,Female,,train,White,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/22_1_0_20170111182452750.jpg.chip.jpg,UTKFace,White,Female,,train,,1.0,,,low,high,high,,1.0,0.0
FF_32818,FairFace,FairFace/train/32818.jpg,White,Male,30-39,train,White,4.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/32818.jpg,FairFace,White,Male,30-39,train,,,,,high,high,high,,1.0,0.0
FF_24229,FairFace,FairFace/train/24229.jpg,White,Female,10-19,train,White,1.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/24229.jpg,FairFace,White,Female,10-19,train,1.0,,,,medium,high,low,,1.0,0.0
FF_42588,FairFace,FairFace/train/42588.jpg,Black,Male,40-49,train,Black,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/42588.jpg,FairFace,Black,Male,40-49,train,,1.0,,,medium,high,medium,,1.0,0.0
FF_12550,FairFace,FairFace/train/12550.jpg,Black,Male,40-49,train,Black,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/12550.jpg,FairFace,Black,Male,40-49,train,,1.0,,,medium,high,medium,,1.0,0.0
FF_23038,FairFace,FairFace/train/23038.jpg,White,Male,40-49,train,White,6.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/23038.jpg,FairFace,White,Male,40-49,train,,,,,high,high,high,,1.0,0.0
UTK_38_0_1_20170117133818533.jpg.chip,UTKFace,UTKFace/38_0_1_20170117133818533.jpg.chip.jpg,Black,Male,,train,Black,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/38_0_1_20170117133818533.jpg.chip.jpg,UTKFace,Black,Male,,train,,1.0,,,low,high,medium,,1.0,0.0
FF_73607,FairFace,FairFace/train/73607.jpg,Black,Female,10-19,train,Black,4.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/73607.jpg,FairFace,Black,Female,10-19,train,,1.0,,1.0,low,low,low,,1.0,0.0
FF_4141,FairFace,FairFace/train/4141.jpg,Black,Female,20-29,train,Black,5.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/4141.jpg,FairFace,Black,Female,20-29,train,1.0,1.0,,,medium,high,medium,,1.0,0.0
FF_50938,FairFace,FairFace/train/50938.jpg,Black,Male,0-2,train,Black,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/50938.jpg,FairFace,Black,Male,0-2,train,,,,1.0,low,low,medium,,1.0,0.0
FF_5389,FairFace,FairFace/val/5389.jpg,White,Male,50-59,train,White,2.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/val/5389.jpg,FairFace,White,Male,50-59,train,,,,1.0,low,high,medium,,1.0,0.0
UTK_55_0_2_20170104023159589.jpg.chip,UTKFace,UTKFace/55_0_2_20170104023159589.jpg.chip.jpg,EastAsian,Male,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/55_0_2_20170104023159589.jpg.chip.jpg,UTKFace,EastAsian,Male,,train,,1.0,,,medium,high,medium,,1.0,0.0
FF_8779,FairFace,FairFace/val/8779.jpg,White,Male,30-39,train,White,3.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/val/8779.jpg,FairFace,White,Male,30-39,train,,,,,high,high,medium,,1.0,0.0
UTK_1_0_2_20161219200004228.jpg.chip,UTKFace,UTKFace/1_0_2_20161219200004228.jpg.chip.jpg,EastAsian,Male,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/1_0_2_20161219200004228.jpg.chip.jpg,UTKFace,EastAsian,Male,,train,,1.0,1.0,,medium,low,medium,,1.0,0.0
UTK_18_1_2_20170109213146944.jpg.chip,UTKFace,UTKFace/18_1_2_20170109213146944.jpg.chip.jpg,EastAsian,Female,,train,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/18_1_2_20170109213146944.jpg.chip.jpg,UTKFace,EastAsian,Female,,train,,1.0,,,medium,high,medium,,1.0,0.0
UTK_68_0_0_20170117184556032.jpg.chip,UTKFace,UTKFace/68_0_0_20170117184556032.jpg.chip.jpg,White,Male,,train,White,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/68_0_0_20170117184556032.jpg.chip.jpg,UTKFace,White,Male,,train,,,,,medium,high,medium,,1.0,0.0
UTK_30_0_1_20170117202825454.jpg.chip,UTKFace,UTKFace/30_0_1_20170117202825454.jpg.chip.jpg,Black,Male,,train,Black,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/30_0_1_20170117202825454.jpg.chip.jpg,UTKFace,Black,Male,,train,,1.0,,,medium,high,high,,1.0,0.0
UTK_31_1_3_20170104222647935.jpg.chip,UTKFace,UTKFace/31_1_3_20170104222647935.jpg.chip.jpg,SouthAsian,Female,,train,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/31_1_3_20170104222647935.jpg.chip.jpg,UTKFace,SouthAsian,Female,,train,,1.0,,,medium,high,high,,1.0,0.0
FF_32016,FairFace,FairFace/train/32016.jpg,White,Male,60-69,val,White,4.0,none,0,0,0,0.7,0.75,0.7,Heuristic label (conf_race=0.70),FairFace/train/32016.jpg,FairFace,White,Male,60-69,val,,,,,high,high,medium,,1.0,0.0
FF_14608,FairFace,FairFace/train/14608.jpg,Black,Male,50-59,val,Black,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/14608.jpg,FairFace,Black,Male,50-59,val,,,,1.0,low,medium,low,,1.0,0.0
FF_8640,FairFace,FairFace/val/8640.jpg,White,Female,50-59,val,White,3.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/val/8640.jpg,FairFace,White,Female,50-59,val,,1.0,,1.0,low,high,medium,,1.0,0.0
UTK_18_1_0_20170109212826322.jpg.chip,UTKFace,UTKFace/18_1_0_20170109212826322.jpg.chip.jpg,White,Female,,val,White,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/18_1_0_20170109212826322.jpg.chip.jpg,UTKFace,White,Female,,val,,,,,low,high,medium,,1.0,0.0
UTK_26_1_2_20170116233134701.jpg.chip,UTKFace,UTKFace/26_1_2_20170116233134701.jpg.chip.jpg,EastAsian,Female,,val,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/26_1_2_20170116233134701.jpg.chip.jpg,UTKFace,EastAsian,Female,,val,,1.0,,,low,low,low,,1.0,0.0
FF_18565,FairFace,FairFace/train/18565.jpg,Black,Female,40-49,val,Black,3.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/18565.jpg,FairFace,Black,Female,40-49,val,,1.0,,,high,medium,high,,1.0,0.0
UTK_23_0_2_20170116172856091.jpg.chip,UTKFace,UTKFace/23_0_2_20170116172856091.jpg.chip.jpg,EastAsian,Male,,val,EastAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/23_0_2_20170116172856091.jpg.chip.jpg,UTKFace,EastAsian,Male,,val,,1.0,,,low,high,medium,,1.0,0.0
FF_20456,FairFace,FairFace/train/20456.jpg,Black,Female,20-29,val,Black,2.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/20456.jpg,FairFace,Black,Female,20-29,val,,1.0,,,low,high,low,,1.0,0.0
UTK_67_0_3_20170119212010042.jpg.chip,UTKFace,UTKFace/67_0_3_20170119212010042.jpg.chip.jpg,SouthAsian,Male,,val,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/67_0_3_20170119212010042.jpg.chip.jpg,UTKFace,SouthAsian,Male,,val,,,,,medium,high,medium,,1.0,0.0
FF_53308,FairFace,FairFace/train/53308.jpg,Black,Male,10-19,val,Black,1.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/53308.jpg,FairFace,Black,Male,10-19,val,,,,1.0,low,high,low,,1.0,0.0
UTK_26_0_3_20170104230341769.jpg.chip,UTKFace,UTKFace/26_0_3_20170104230341769.jpg.chip.jpg,SouthAsian,Male,,val,SouthAsian,,none,0,0,1,0.7,0.75,0.0,Heuristic label (conf_race=0.70); flagged_uncertain,UTKFace/26_0_3_20170104230341769.jpg.chip.jpg,UTKFace,SouthAsian,Male,,val,,,,,medium,high,high,,1.0,0.0
FF_12957,FairFace,FairFace/train/12957.jpg,White,Male,20-29,val,White,4.0,none,0,0,0,0.7,0.75,0.8,Heuristic label (conf_race=0.70),FairFace/train/12957.jpg,FairFace,White,Male,20-29,val,,,,,high,high,high,,1.0,0.0
