image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split,race_harmonized
FF_67665,FairFace,FairFace/train/67665.jpg,Black,Female,20-29,test,Black
FF_16394,FairFace,FairFace/train/16394.jpg,Black,Male,10-19,test,Black
FF_64513,FairFace,FairFace/train/64513.jpg,Black,Female,3-9,test,Black
FF_63738,FairFace,FairFace/train/63738.jpg,Black,Female,50-59,test,Black
FF_80170,FairFace,FairFace/train/80170.jpg,Black,Female,20-29,test,Black
UTK_7_0_0_20170110225109143.jpg.chip,UTKFace,UTKFace/7_0_0_20170110225109143.jpg.chip.jpg,White,Male,,train,White
FF_7982,FairFace,FairFace/train/7982.jpg,White,Male,30-39,train,White
UTK_80_1_0_20170110151356634.jpg.chip,UTKFace,UTKFace/80_1_0_20170110151356634.jpg.chip.jpg,White,Female,,train,White
FF_24868,FairFace,FairFace/train/24868.jpg,White,Male,30-39,train,White
FF_71554,FairFace,FairFace/train/71554.jpg,White,Female,3-9,train,White
FF_12807,FairFace,FairFace/train/12807.jpg,White,Male,50-59,train,White
FF_14854,FairFace,FairFace/train/14854.jpg,White,Male,20-29,train,White
UTK_27_0_0_20170116204136393.jpg.chip,UTKFace,UTKFace/27_0_0_20170116204136393.jpg.chip.jpg,White,Male,,train,White
FF_47318,FairFace,FairFace/train/47318.jpg,White,Male,0-2,train,White
FF_4105,FairFace,FairFace/val/4105.jpg,White,Female,50-59,train,White
FF_68894,FairFace,FairFace/train/68894.jpg,White,Male,50-59,train,White
FF_30682,FairFace,FairFace/train/30682.jpg,White,Female,20-29,train,White
FF_70540,FairFace,FairFace/train/70540.jpg,White,Female,30-39,train,White
FF_57001,FairFace,FairFace/train/57001.jpg,White,Female,20-29,train,White
UTK_20_1_0_20170109214040024.jpg.chip,UTKFace,UTKFace/20_1_0_20170109214040024.jpg.chip.jpg,White,Female,,train,White
FF_75188,FairFace,FairFace/train/75188.jpg,White,Male,30-39,train,White
FF_3667,FairFace,FairFace/train/3667.jpg,White,Female,50-59,train,White
FF_76092,FairFace,FairFace/train/76092.jpg,White,Female,20-29,train,White
FF_25302,FairFace,FairFace/train/25302.jpg,White,Female,20-29,train,White
FF_70368,FairFace,FairFace/train/70368.jpg,White,Male,20-29,train,White
FF_4508,FairFace,FairFace/train/4508.jpg,White,Female,30-39,train,White
FF_84978,FairFace,FairFace/train/84978.jpg,White,Male,40-49,train,White
FF_3257,FairFace,FairFace/val/3257.jpg,White,Female,20-29,train,White
FF_41870,FairFace,FairFace/train/41870.jpg,White,Female,30-39,train,White
FF_9734,FairFace,FairFace/val/9734.jpg,White,Female,10-19,train,White
FF_15607,FairFace,FairFace/train/15607.jpg,White,Male,20-29,train,White
FF_4889,FairFace,FairFace/val/4889.jpg,White,Female,20-29,train,White
FF_57849,FairFace,FairFace/train/57849.jpg,White,Male,20-29,train,White
FF_18666,FairFace,FairFace/train/18666.jpg,White,Male,3-9,train,White
FF_5275,FairFace,FairFace/train/5275.jpg,White,Male,40-49,train,White
FF_7508,FairFace,FairFace/train/7508.jpg,White,Female,30-39,train,White
UTK_83_0_0_20170120225615281.jpg.chip,UTKFace,UTKFace/83_0_0_20170120225615281.jpg.chip.jpg,White,Male,,train,White
FF_30438,FairFace,FairFace/train/30438.jpg,White,Male,10-19,train,White
FF_2126,FairFace,FairFace/train/2126.jpg,White,Male,20-29,train,White
FF_83753,FairFace,FairFace/train/83753.jpg,White,Female,50-59,train,White
FF_43972,FairFace,FairFace/train/43972.jpg,White,Male,40-49,train,White
FF_34385,FairFace,FairFace/train/34385.jpg,White,Male,40-49,train,White
FF_9002,FairFace,FairFace/train/9002.jpg,White,Male,40-49,train,White
FF_79019,FairFace,FairFace/train/79019.jpg,White,Male,20-29,train,White
FF_11729,FairFace,FairFace/train/11729.jpg,White,Female,60-69,train,White
FF_40926,FairFace,FairFace/train/40926.jpg,White,Female,50-59,train,White
FF_50510,FairFace,FairFace/train/50510.jpg,White,Female,30-39,train,White
FF_46671,FairFace,FairFace/train/46671.jpg,White,Female,20-29,train,White
FF_64829,FairFace,FairFace/train/64829.jpg,White,Female,40-49,train,White
FF_14359,FairFace,FairFace/train/14359.jpg,White,Female,3-9,train,White
FF_38673,FairFace,FairFace/train/38673.jpg,White,Female,20-29,train,White
FF_85061,FairFace,FairFace/train/85061.jpg,White,Female,3-9,train,White
FF_24801,FairFace,FairFace/train/24801.jpg,White,Male,20-29,train,White
UTK_16_0_0_20170117134538670.jpg.chip,UTKFace,UTKFace/16_0_0_20170117134538670.jpg.chip.jpg,White,Male,,train,White
FF_13370,FairFace,FairFace/train/13370.jpg,White,Male,20-29,train,White
FF_56482,FairFace,FairFace/train/56482.jpg,White,Female,30-39,train,White
FF_26641,FairFace,FairFace/train/26641.jpg,White,Male,30-39,train,White
FF_5410,FairFace,FairFace/val/5410.jpg,White,Male,50-59,train,White
FF_66596,FairFace,FairFace/train/66596.jpg,White,Female,20-29,train,White
UTK_26_0_0_20170103235702988.jpg.chip,UTKFace,UTKFace/26_0_0_20170103235702988.jpg.chip.jpg,White,Male,,train,White
FF_6776,FairFace,FairFace/train/6776.jpg,White,Male,20-29,train,White
FF_58001,FairFace,FairFace/train/58001.jpg,White,Male,60-69,train,White
UTK_67_0_0_20170120230048298.jpg.chip,UTKFace,UTKFace/67_0_0_20170120230048298.jpg.chip.jpg,White,Male,,train,White
FF_30960,FairFace,FairFace/train/30960.jpg,White,Female,50-59,train,White
FF_59305,FairFace,FairFace/train/59305.jpg,White,Female,40-49,train,White
FF_75209,FairFace,FairFace/train/75209.jpg,White,Female,30-39,train,White
FF_28637,FairFace,FairFace/train/28637.jpg,White,Male,3-9,train,White
UTK_25_1_0_20170117151946851.jpg.chip,UTKFace,UTKFace/25_1_0_20170117151946851.jpg.chip.jpg,White,Female,,train,White
FF_563,FairFace,FairFace/train/563.jpg,White,Female,10-19,train,White
FF_54033,FairFace,FairFace/train/54033.jpg,White,Female,30-39,train,White
FF_73140,FairFace,FairFace/train/73140.jpg,White,Male,30-39,train,White
FF_80378,FairFace,FairFace/train/80378.jpg,White,Female,20-29,train,White
FF_2629,FairFace,FairFace/train/2629.jpg,White,Male,20-29,train,White
FF_38226,FairFace,FairFace/train/38226.jpg,White,Male,30-39,train,White
FF_71174,FairFace,FairFace/train/71174.jpg,White,Female,30-39,train,White
FF_68889,FairFace,FairFace/train/68889.jpg,White,Female,30-39,train,White
FF_27826,FairFace,FairFace/train/27826.jpg,White,Male,20-29,train,White
FF_32710,FairFace,FairFace/train/32710.jpg,White,Male,20-29,train,White
UTK_2_1_0_20170117192801580.jpg.chip,UTKFace,UTKFace/2_1_0_20170117192801580.jpg.chip.jpg,White,Female,,train,White
FF_37458,FairFace,FairFace/train/37458.jpg,White,Male,20-29,train,White
FF_33298,FairFace,FairFace/train/33298.jpg,White,Male,60-69,train,White
FF_3214,FairFace,FairFace/val/3214.jpg,White,Female,20-29,train,White
FF_27843,FairFace,FairFace/train/27843.jpg,White,Male,30-39,train,White
FF_866,FairFace,FairFace/val/866.jpg,White,Male,30-39,train,White
FF_46842,FairFace,FairFace/train/46842.jpg,White,Male,0-2,train,White
FF_38228,FairFace,FairFace/train/38228.jpg,White,Female,20-29,train,White
FF_4379,FairFace,FairFace/train/4379.jpg,White,Female,10-19,train,White
FF_44887,FairFace,FairFace/train/44887.jpg,White,Female,30-39,train,White
FF_70628,FairFace,FairFace/train/70628.jpg,White,Male,40-49,train,White
FF_65678,FairFace,FairFace/train/65678.jpg,White,Male,20-29,train,White
FF_33027,FairFace,FairFace/train/33027.jpg,White,Male,50-59,train,White
FF_3903,FairFace,FairFace/val/3903.jpg,White,Male,10-19,train,White
FF_65463,FairFace,FairFace/train/65463.jpg,White,Male,50-59,train,White
FF_37724,FairFace,FairFace/train/37724.jpg,White,Male,0-2,train,White
FF_49658,FairFace,FairFace/train/49658.jpg,White,Female,30-39,train,White
UTK_61_1_0_20170110122712394.jpg.chip,UTKFace,UTKFace/61_1_0_20170110122712394.jpg.chip.jpg,White,Female,,train,White
UTK_58_0_0_20170120224549744.jpg.chip,UTKFace,UTKFace/58_0_0_20170120224549744.jpg.chip.jpg,White,Male,,train,White
FF_32147,FairFace,FairFace/train/32147.jpg,White,Female,30-39,train,White
FF_48143,FairFace,FairFace/train/48143.jpg,White,Female,30-39,train,White
FF_53702,FairFace,FairFace/train/53702.jpg,White,Female,50-59,train,White
FF_27174,FairFace,FairFace/train/27174.jpg,White,Male,30-39,train,White
FF_22428,FairFace,FairFace/train/22428.jpg,White,Male,20-29,train,White
FF_5990,FairFace,FairFace/train/5990.jpg,White,Male,20-29,train,White
UTK_80_0_0_20170117173059810.jpg.chip,UTKFace,UTKFace/80_0_0_20170117173059810.jpg.chip.jpg,White,Male,,train,White
FF_70879,FairFace,FairFace/train/70879.jpg,White,Male,20-29,train,White
FF_64717,FairFace,FairFace/train/64717.jpg,White,Female,10-19,train,White
FF_5919,FairFace,FairFace/val/5919.jpg,White,Female,20-29,train,White
FF_1236,FairFace,FairFace/val/1236.jpg,White,Female,40-49,train,White
FF_79783,FairFace,FairFace/train/79783.jpg,White,Male,40-49,train,White
FF_15626,FairFace,FairFace/train/15626.jpg,White,Male,30-39,train,White
FF_22287,FairFace,FairFace/train/22287.jpg,White,Male,30-39,train,White
FF_32849,FairFace,FairFace/train/32849.jpg,White,Male,0-2,train,White
FF_35967,FairFace,FairFace/train/35967.jpg,White,Male,40-49,train,White
FF_574,FairFace,FairFace/val/574.jpg,White,Female,20-29,train,White
FF_43847,FairFace,FairFace/train/43847.jpg,White,Female,20-29,train,White
FF_59016,FairFace,FairFace/train/59016.jpg,White,Female,50-59,train,White
FF_30620,FairFace,FairFace/train/30620.jpg,White,Male,30-39,train,White
FF_6907,FairFace,FairFace/val/6907.jpg,White,Male,30-39,train,White
FF_64021,FairFace,FairFace/train/64021.jpg,White,Male,3-9,train,White
FF_1203,FairFace,FairFace/train/1203.jpg,White,Male,40-49,train,White
FF_27200,FairFace,FairFace/train/27200.jpg,White,Male,50-59,train,White
UTK_22_1_0_20170111182452750.jpg.chip,UTKFace,UTKFace/22_1_0_20170111182452750.jpg.chip.jpg,White,Female,,train,White
FF_32818,FairFace,FairFace/train/32818.jpg,White,Male,30-39,train,White
FF_49171,FairFace,FairFace/train/49171.jpg,White,Male,30-39,train,White
FF_33404,FairFace,FairFace/train/33404.jpg,White,Female,0-2,train,White
FF_6879,FairFace,FairFace/train/6879.jpg,White,Female,60-69,train,White
FF_45543,FairFace,FairFace/train/45543.jpg,White,Male,30-39,train,White
UTK_30_0_0_20170104164938536.jpg.chip,UTKFace,UTKFace/30_0_0_20170104164938536.jpg.chip.jpg,White,Male,,train,White
FF_34028,FairFace,FairFace/train/34028.jpg,White,Male,20-29,train,White
FF_18917,FairFace,FairFace/train/18917.jpg,White,Male,30-39,train,White
FF_64487,FairFace,FairFace/train/64487.jpg,White,Female,30-39,train,White
FF_70977,FairFace,FairFace/train/70977.jpg,White,Male,20-29,train,White
FF_76692,FairFace,FairFace/train/76692.jpg,White,Male,20-29,train,White
FF_40477,FairFace,FairFace/train/40477.jpg,White,Male,40-49,train,White
FF_23038,FairFace,FairFace/train/23038.jpg,White,Male,40-49,train,White
FF_51326,FairFace,FairFace/train/51326.jpg,White,Female,3-9,train,White
UTK_26_1_0_20170116225049260.jpg.chip,UTKFace,UTKFace/26_1_0_20170116225049260.jpg.chip.jpg,White,Female,,train,White
FF_1029,FairFace,FairFace/val/1029.jpg,White,Female,20-29,train,White
FF_18179,FairFace,FairFace/train/18179.jpg,White,Male,30-39,train,White
FF_64254,FairFace,FairFace/train/64254.jpg,White,Male,20-29,train,White
FF_1343,FairFace,FairFace/train/1343.jpg,White,Female,20-29,train,White
FF_62920,FairFace,FairFace/train/62920.jpg,White,Male,20-29,train,White
FF_8555,FairFace,FairFace/train/8555.jpg,White,Female,30-39,train,White
UTK_30_1_0_20170105164713380.jpg.chip,UTKFace,UTKFace/30_1_0_20170105164713380.jpg.chip.jpg,White,Female,,train,White
FF_82635,FairFace,FairFace/train/82635.jpg,White,Female,20-29,train,White
FF_85106,FairFace,FairFace/train/85106.jpg,White,Male,20-29,train,White
FF_73848,FairFace,FairFace/train/73848.jpg,White,Male,30-39,train,White
FF_80518,FairFace,FairFace/train/80518.jpg,White,Male,30-39,train,White
UTK_17_0_0_20170110232257182.jpg.chip,UTKFace,UTKFace/17_0_0_20170110232257182.jpg.chip.jpg,White,Male,,train,White
FF_56902,FairFace,FairFace/train/56902.jpg,White,Male,60-69,train,White
FF_14922,FairFace,FairFace/train/14922.jpg,White,Female,3-9,train,White
FF_80495,FairFace,FairFace/train/80495.jpg,White,Female,20-29,train,White
FF_39600,FairFace,FairFace/train/39600.jpg,White,Male,20-29,train,White
FF_22772,FairFace,FairFace/train/22772.jpg,White,Female,30-39,train,White
FF_41308,FairFace,FairFace/train/41308.jpg,White,Male,60-69,train,White
FF_78478,FairFace,FairFace/train/78478.jpg,White,Male,50-59,train,White
FF_6423,FairFace,FairFace/val/6423.jpg,White,Male,30-39,train,White
UTK_33_1_0_20170117175140175.jpg.chip,UTKFace,UTKFace/33_1_0_20170117175140175.jpg.chip.jpg,White,Female,,train,White
FF_5553,FairFace,FairFace/val/5553.jpg,White,Male,30-39,train,White
FF_37383,FairFace,FairFace/train/37383.jpg,White,Female,30-39,train,White
FF_6852,FairFace,FairFace/train/6852.jpg,White,Female,50-59,train,White
FF_63126,FairFace,FairFace/train/63126.jpg,White,Male,20-29,train,White
FF_17276,FairFace,FairFace/train/17276.jpg,White,Male,20-29,train,White
FF_21871,FairFace,FairFace/train/21871.jpg,White,Male,40-49,train,White
FF_23601,FairFace,FairFace/train/23601.jpg,White,Female,30-39,train,White
FF_79815,FairFace,FairFace/train/79815.jpg,White,Male,40-49,train,White
FF_84248,FairFace,FairFace/train/84248.jpg,White,Male,20-29,train,White
UTK_52_0_0_20170109132901912.jpg.chip,UTKFace,UTKFace/52_0_0_20170109132901912.jpg.chip.jpg,White,Male,,train,White
FF_7653,FairFace,FairFace/val/7653.jpg,White,Male,3-9,train,White
UTK_68_0_0_20170117184556032.jpg.chip,UTKFace,UTKFace/68_0_0_20170117184556032.jpg.chip.jpg,White,Male,,train,White
UTK_34_0_0_20170117120149082.jpg.chip,UTKFace,UTKFace/34_0_0_20170117120149082.jpg.chip.jpg,White,Male,,train,White
UTK_26_1_0_20170117152808211.jpg.chip,UTKFace,UTKFace/26_1_0_20170117152808211.jpg.chip.jpg,White,Female,,train,White
UTK_75_1_0_20170120225821626.jpg.chip,UTKFace,UTKFace/75_1_0_20170120225821626.jpg.chip.jpg,White,Female,,train,White
FF_77288,FairFace,FairFace/train/77288.jpg,White,Male,50-59,train,White
FF_13454,FairFace,FairFace/train/13454.jpg,White,Female,0-2,train,White
FF_76743,FairFace,FairFace/train/76743.jpg,White,Male,30-39,train,White
FF_3306,FairFace,FairFace/train/3306.jpg,White,Male,30-39,train,White
FF_74116,FairFace,FairFace/train/74116.jpg,White,Female,30-39,train,White
FF_28439,FairFace,FairFace/train/28439.jpg,White,Male,20-29,train,White
FF_45496,FairFace,FairFace/train/45496.jpg,Black,Male,30-39,train,Black
FF_52004,FairFace,FairFace/train/52004.jpg,Black,Male,10-19,train,Black
FF_59651,FairFace,FairFace/train/59651.jpg,Black,Male,30-39,train,Black
UTK_35_1_1_20170113011001766.jpg.chip,UTKFace,UTKFace/35_1_1_20170113011001766.jpg.chip.jpg,Black,Female,,train,Black
UTK_26_1_1_20170116223115624.jpg.chip,UTKFace,UTKFace/26_1_1_20170116223115624.jpg.chip.jpg,Black,Female,,train,Black
FF_46516,FairFace,FairFace/train/46516.jpg,Black,Female,30-39,train,Black
UTK_32_0_1_20170117140609238.jpg.chip,UTKFace,UTKFace/32_0_1_20170117140609238.jpg.chip.jpg,Black,Male,,train,Black
UTK_29_1_1_20170112235043081.jpg.chip,UTKFace,UTKFace/29_1_1_20170112235043081.jpg.chip.jpg,Black,Female,,train,Black
FF_6299,FairFace,FairFace/train/6299.jpg,Black,Female,30-39,train,Black
FF_6945,FairFace,FairFace/train/6945.jpg,Black,Male,30-39,train,Black
FF_6761,FairFace,FairFace/val/6761.jpg,Black,Male,20-29,train,Black
UTK_29_1_1_20170116231920226.jpg.chip,UTKFace,UTKFace/29_1_1_20170116231920226.jpg.chip.jpg,Black,Female,,train,Black
UTK_38_1_1_20170112231350830.jpg.chip,UTKFace,UTKFace/38_1_1_20170112231350830.jpg.chip.jpg,Black,Female,,train,Black
FF_82254,FairFace,FairFace/train/82254.jpg,Black,Female,30-39,train,Black
FF_16829,FairFace,FairFace/train/16829.jpg,Black,Female,30-39,train,Black
FF_1149,FairFace,FairFace/train/1149.jpg,Black,Male,3-9,train,Black
FF_1190,FairFace,FairFace/val/1190.jpg,Black,Female,10-19,train,Black
FF_42635,FairFace,FairFace/train/42635.jpg,Black,Female,30-39,train,Black
UTK_32_1_1_20170117140855418.jpg.chip,UTKFace,UTKFace/32_1_1_20170117140855418.jpg.chip.jpg,Black,Female,,train,Black
FF_37456,FairFace,FairFace/train/37456.jpg,Black,Male,3-9,train,Black
FF_52437,FairFace,FairFace/train/52437.jpg,Black,Female,30-39,train,Black
FF_56082,FairFace,FairFace/train/56082.jpg,Black,Male,50-59,train,Black
FF_44954,FairFace,FairFace/train/44954.jpg,Black,Male,10-19,train,Black
FF_33083,FairFace,FairFace/train/33083.jpg,Black,Male,40-49,train,Black
FF_40444,FairFace,FairFace/train/40444.jpg,Black,Male,30-39,train,Black
UTK_39_0_1_20170116010441172.jpg.chip,UTKFace,UTKFace/39_0_1_20170116010441172.jpg.chip.jpg,Black,Male,,train,Black
FF_79782,FairFace,FairFace/train/79782.jpg,Black,Male,20-29,train,Black
FF_40395,FairFace,FairFace/train/40395.jpg,Black,Female,30-39,train,Black
FF_49934,FairFace,FairFace/train/49934.jpg,Black,Male,40-49,train,Black
FF_27656,FairFace,FairFace/train/27656.jpg,Black,Male,30-39,train,Black
FF_84217,FairFace,FairFace/train/84217.jpg,Black,Female,20-29,train,Black
UTK_32_0_1_20170117182323820.jpg.chip,UTKFace,UTKFace/32_0_1_20170117182323820.jpg.chip.jpg,Black,Male,,train,Black
FF_12858,FairFace,FairFace/train/12858.jpg,Black,Female,50-59,train,Black
FF_34335,FairFace,FairFace/train/34335.jpg,Black,Female,30-39,train,Black
FF_8409,FairFace,FairFace/val/8409.jpg,Black,Male,3-9,train,Black
FF_20560,FairFace,FairFace/train/20560.jpg,Black,Female,30-39,train,Black
FF_40221,FairFace,FairFace/train/40221.jpg,Black,Female,50-59,train,Black
FF_77894,FairFace,FairFace/train/77894.jpg,Black,Female,40-49,train,Black
FF_7251,FairFace,FairFace/val/7251.jpg,Black,Male,0-2,train,Black
FF_3178,FairFace,FairFace/train/3178.jpg,Black,Male,3-9,train,Black
FF_78277,FairFace,FairFace/train/78277.jpg,Black,Female,20-29,train,Black
FF_8661,FairFace,FairFace/val/8661.jpg,Black,Male,20-29,train,Black
FF_6519,FairFace,FairFace/val/6519.jpg,Black,Male,3-9,train,Black
FF_80779,FairFace,FairFace/train/80779.jpg,Black,Male,more than 70,train,Black
FF_19298,FairFace,FairFace/train/19298.jpg,Black,Female,20-29,train,Black
FF_73190,FairFace,FairFace/train/73190.jpg,Black,Female,30-39,train,Black
FF_31945,FairFace,FairFace/train/31945.jpg,Black,Male,30-39,train,Black
FF_3904,FairFace,FairFace/train/3904.jpg,Black,Male,0-2,train,Black
FF_40886,FairFace,FairFace/train/40886.jpg,Black,Female,20-29,train,Black
FF_61433,FairFace,FairFace/train/61433.jpg,Black,Male,3-9,train,Black
FF_5921,FairFace,FairFace/train/5921.jpg,Black,Female,10-19,train,Black
FF_15671,FairFace,FairFace/train/15671.jpg,Black,Female,40-49,train,Black
FF_58080,FairFace,FairFace/train/58080.jpg,Black,Female,20-29,train,Black
FF_39980,FairFace,FairFace/train/39980.jpg,Black,Female,10-19,train,Black
FF_79854,FairFace,FairFace/train/79854.jpg,Black,Male,20-29,train,Black
FF_27372,FairFace,FairFace/train/27372.jpg,Black,Male,10-19,train,Black
FF_17308,FairFace,FairFace/train/17308.jpg,Black,Female,3-9,train,Black
UTK_1_1_1_20170109194654049.jpg.chip,UTKFace,UTKFace/1_1_1_20170109194654049.jpg.chip.jpg,Black,Female,,train,Black
FF_58976,FairFace,FairFace/train/58976.jpg,Black,Female,3-9,train,Black
FF_30981,FairFace,FairFace/train/30981.jpg,Black,Female,50-59,train,Black
FF_32531,FairFace,FairFace/train/32531.jpg,Black,Male,20-29,train,Black
FF_76039,FairFace,FairFace/train/76039.jpg,Black,Male,20-29,train,Black
UTK_47_1_1_20170116160640036.jpg.chip,UTKFace,UTKFace/47_1_1_20170116160640036.jpg.chip.jpg,Black,Female,,train,Black
UTK_24_0_1_20170116220224657 .jpg.chip,UTKFace,UTKFace/24_0_1_20170116220224657 .jpg.chip.jpg,Black,Male,,train,Black
UTK_28_0_1_20170120220341425.jpg.chip,UTKFace,UTKFace/28_0_1_20170120220341425.jpg.chip.jpg,Black,Male,,train,Black
FF_51536,FairFace,FairFace/train/51536.jpg,Black,Female,10-19,train,Black
FF_67785,FairFace,FairFace/train/67785.jpg,Black,Male,10-19,train,Black
FF_68245,FairFace,FairFace/train/68245.jpg,Black,Male,40-49,train,Black
FF_46629,FairFace,FairFace/train/46629.jpg,Black,Male,20-29,train,Black
FF_11406,FairFace,FairFace/train/11406.jpg,Black,Female,40-49,train,Black
FF_48952,FairFace,FairFace/train/48952.jpg,Black,Male,20-29,train,Black
FF_20590,FairFace,FairFace/train/20590.jpg,Black,Male,40-49,train,Black
UTK_20_1_1_20170112192922677.jpg.chip,UTKFace,UTKFace/20_1_1_20170112192922677.jpg.chip.jpg,Black,Female,,train,Black
FF_12678,FairFace,FairFace/train/12678.jpg,Black,Male,30-39,train,Black
FF_24361,FairFace,FairFace/train/24361.jpg,Black,Female,40-49,train,Black
UTK_31_1_1_20170113011230351.jpg.chip,UTKFace,UTKFace/31_1_1_20170113011230351.jpg.chip.jpg,Black,Female,,train,Black
FF_27345,FairFace,FairFace/train/27345.jpg,Black,Male,3-9,train,Black
FF_61555,FairFace,FairFace/train/61555.jpg,Black,Male,3-9,train,Black
FF_45062,FairFace,FairFace/train/45062.jpg,Black,Female,30-39,train,Black
